relative_path,bytes,sha256
trans_gap_closure/final_experiment_gap_matrix.md,2660,131ea073f77d54034d3818fbed1510f62836f0ce6b6a09342babadf6dd1d57c6
trans_gap_closure/trans_case_figure_priority.csv,3957,09a89cbf53fcdee729dc8e59d5d0d5220bbdb6c42bfb8257138b2e1fdd2c6d82
trans_gap_closure/trans_case_figure_priority.md,3368,568cc5dd6f6798aa49fcd3573455f2adeb215de11224b40ca08dd286dd459a9a
trans_gap_closure/trans_final_ablation_and_evidence.csv,7808,07bba17b3f3e7c5510414fe91ada4915fb475362e31cd744c1b14273d5031dd3
trans_gap_closure/trans_final_ablation_and_evidence.md,10724,4939d99ba953b314ea27b623c425f263c371e4c1e1695c5e7d62f7cdb5461ca2
trans_gap_closure/trans_sota_and_reviewer_alignment.csv,5359,52c9e2c15733e3bbca9018d7091611458ae3b0ef4aaff9302903bc0eb2779f8b
trans_gap_closure/trans_sota_and_reviewer_alignment.md,5524,ac6e1a7be356f3eea26f690a329c36c9622f25c49568bf1f53e43305dcbe9a74
trans_gap_closure/trans_submission_readiness_matrix.csv,1407,3bab722670241e012cee964b78de1a9ea4bdcdb48e5ff65ba4810f867a121380
trans_gap_closure/trans_submission_readiness_matrix.md,1516,182a11b80645aa7411f06720a1c8c7b708abdc18597988de03c037e01c640f48
trans_main_tables/main_figure_plan.csv,1597,fa870c9aa2b86ebbe1c87b3c5e6ea4da2503607b3fc784c53b4461264beeb077
trans_main_tables/main_figure_plan.md,1708,877e245bdc8c309012af98ffc0b8858996aa2aab7001d73d3363cb7f195fd191
trans_main_tables/main_figure_plan.tex,1808,68dc5f4e32504e41815ac3668c795605664cb5ebae271cc01a309f737b950318
trans_main_tables/main_table_1_core_results.csv,734,85c3517a3ab2033fc2a1e4264af76a75db724d189d91391cde02b9f0127d6c26
trans_main_tables/main_table_1_core_results.md,608,ca6106c2bea26db738d118867dabb5aa5bb23079a5f840a004b737e3f3c8e57d
trans_main_tables/main_table_1_core_results.tex,638,45871f5e2aa45f002871bd485081ad62060bc74d1ed209d28ed8eb21fced2b38
trans_main_tables/main_table_2_reliability.csv,804,e08309921d284c595c0061523775d9141593980062d30b94666bef51bb5a4a7c
trans_main_tables/main_table_2_reliability.md,627,90275ae0ac8018773a2025bc4837f7cd3fc1bd64dab4ba2b2fb2d95b81eb4a18
trans_main_tables/main_table_2_reliability.tex,631,64f19da251ec48b66b2c7c952b05c7ac398f05dd5ac4a23663009ab5dbcf960b
trans_main_tables/main_table_2b_selective_prediction.csv,757,7bbfdc9a74feeea7b5dcf0f99147f84141118c425174362495f8622c60959921
trans_main_tables/main_table_2b_selective_prediction.md,651,a391811c7f39213e15a9475b6ee629369bcbaac43656abc599247b33a2b91153
trans_main_tables/main_table_2b_selective_prediction.tex,686,8decd99add1d7ef75a1cbfa7670b0e0a0ec2da0f042b7c7a7eee5a4babdcaeeb
trans_main_tables/main_table_3_rescue_ablation.csv,834,0fd5b6bb95c2c933d0aa495ee6c4d63a52f33ec6af901eec11ababfe849caeb5
trans_main_tables/main_table_3_rescue_ablation.md,821,a522333160350e19f4fca88fa42782133fe6052037106f2acfec05a521b5f449
trans_main_tables/main_table_3_rescue_ablation.tex,868,ba7a23cfa1c784db5ebfcc8081cae1f38ba06329cf1cf1c2f3d18641427cb950
trans_main_tables/main_table_4_external_baselines.csv,1901,528d6df34064b7cac04e98a7870595c5cb332aa5827fb3109064b12c8b57051e
trans_main_tables/main_table_4_external_baselines.md,2071,c53d9ab9eb5e87ee0b5ff9c3c69308561264f269dc12aa36a8b6732a1302b9e3
trans_main_tables/main_table_4_external_baselines.tex,2093,200884f6e9ec933307b74b2049934bd410eda2328d9844f1f98ecee032612cee
trans_main_tables/main_table_5_claim_risk_register.csv,2948,624a3f1f228fcdd595b31a363d1be8a58cb04749da8a2a63a0dc1e63ef67a38d
trans_main_tables/main_table_5_claim_risk_register.md,3135,e847423ca3323598bf98368bbcc070a4595f2a056b77c0494d55c852e98143d0
trans_main_tables/main_table_5_claim_risk_register.tex,3201,3992aeb17673a7479592c9e2b9db22d1f57a55c44f7dcf8e6765e897cc297511
